Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           5, rdata =           5
OK: exp =          10, rdata =          10
OK: exp =          -1, rdata =          -1
OK: exp =           6, rdata =           6
OK: exp =           4, rdata =           4
OK: exp =           1, rdata =           1
OK: exp =          -7, rdata =          -7
OK: exp =           6, rdata =           6
OK: exp =           9, rdata =           9
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream outputting data         213...
The throughput is          33 cycles
AXI-Stream inputting data         214...
AXI-Stream outputting data         214...
The throughput is          33 cycles
AXI-Stream inputting data         215...
AXI-Stream outputting data         215...
The throughput is          33 cycles
AXI-Stream inputting data         216...
AXI-Stream outputting data         216...
The throughput is          33 cycles
AXI-Stream inputting data         217...
AXI-Stream outputting data         217...
The throughput is          33 cycles
AXI-Stream inputting data         218...
AXI-Stream outputting data         218...
The throughput is          33 cycles
AXI-Stream inputting data         219...
AXI-Stream outputting data         219...
The throughput is          33 cycles
AXI-Stream inputting data         220...
AXI-Stream outputting data         220...
The throughput is          33 cycles
AXI-Stream inputting data         221...
AXI-Stream outputting data         221...
The throughput is          33 cycles
AXI-Stream inputting data         222...
AXI-Stream outputting data         222...
The throughput is          33 cycles
AXI-Stream inputting data         223...
AXI-Stream outputting data         223...
The throughput is          33 cycles
AXI-Stream inputting data         224...
AXI-Stream outputting data         224...
The throughput is          33 cycles
AXI-Stream inputting data         225...
AXI-Stream outputting data         225...
The throughput is          33 cycles
AXI-Stream inputting data         226...
AXI-Stream outputting data         226...
The throughput is          33 cycles
AXI-Stream inputting data         227...
AXI-Stream outputting data         227...
The throughput is          33 cycles
AXI-Stream inputting data         228...
AXI-Stream outputting data         228...
The throughput is          33 cycles
AXI-Stream inputting data         229...
AXI-Stream outputting data         229...
The throughput is          33 cycles
AXI-Stream inputting data         230...
AXI-Stream outputting data         230...
The throughput is          33 cycles
AXI-Stream inputting data         231...
AXI-Stream outputting data         231...
The throughput is          33 cycles
AXI-Stream inputting data         232...
AXI-Stream outputting data         232...
The throughput is          33 cycles
AXI-Stream inputting data         233...
AXI-Stream outputting data         233...
The throughput is          33 cycles
AXI-Stream inputting data         234...
AXI-Stream outputting data         234...
The throughput is          33 cycles
AXI-Stream inputting data         235...
AXI-Stream outputting data         235...
The throughput is          33 cycles
AXI-Stream inputting data         236...
AXI-Stream outputting data         236...
The throughput is          33 cycles
AXI-Stream inputting data         237...
AXI-Stream outputting data         237...
The throughput is          33 cycles
AXI-Stream inputting data         238...
AXI-Stream outputting data         238...
The throughput is          33 cycles
AXI-Stream inputting data         239...
AXI-Stream outputting data         239...
The throughput is          33 cycles
AXI-Stream inputting data         240...
AXI-Stream outputting data         240...
The throughput is          33 cycles
AXI-Stream inputting data         241...
AXI-Stream outputting data         241...
The throughput is          33 cycles
AXI-Stream inputting data         242...
AXI-Stream outputting data         242...
The throughput is          33 cycles
AXI-Stream inputting data         243...
AXI-Stream outputting data         243...
The throughput is          33 cycles
AXI-Stream inputting data         244...
AXI-Stream outputting data         244...
The throughput is          33 cycles
AXI-Stream inputting data         245...
AXI-Stream outputting data         245...
The throughput is          33 cycles
AXI-Stream inputting data         246...
AXI-Stream outputting data         246...
The throughput is          33 cycles
AXI-Stream inputting data         247...
AXI-Stream outputting data         247...
The throughput is          33 cycles
AXI-Stream inputting data         248...
AXI-Stream outputting data         248...
The throughput is          33 cycles
AXI-Stream inputting data         249...
AXI-Stream outputting data         249...
The throughput is          33 cycles
AXI-Stream inputting data         250...
AXI-Stream outputting data         250...
The throughput is          33 cycles
AXI-Stream inputting data         251...
AXI-Stream outputting data         251...
The throughput is          33 cycles
AXI-Stream inputting data         252...
AXI-Stream outputting data         252...
The throughput is          33 cycles
AXI-Stream inputting data         253...
AXI-Stream outputting data         253...
The throughput is          33 cycles
AXI-Stream inputting data         254...
AXI-Stream outputting data         254...
The throughput is          33 cycles
AXI-Stream inputting data         255...
AXI-Stream outputting data         255...
The throughput is          33 cycles
AXI-Stream inputting data         256...
AXI-Stream outputting data         256...
The throughput is          33 cycles
AXI-Stream inputting data         257...
AXI-Stream outputting data         257...
The throughput is          33 cycles
AXI-Stream inputting data         258...
AXI-Stream outputting data         258...
The throughput is          33 cycles
AXI-Stream inputting data         259...
AXI-Stream outputting data         259...
The throughput is          33 cycles
AXI-Stream inputting data         260...
AXI-Stream outputting data         260...
The throughput is          33 cycles
AXI-Stream inputting data         261...
AXI-Stream outputting data         261...
The throughput is          33 cycles
AXI-Stream inputting data         262...
AXI-Stream outputting data         262...
The throughput is          33 cycles
AXI-Stream inputting data         263...
AXI-Stream outputting data         263...
The throughput is          33 cycles
AXI-Stream inputting data         264...
AXI-Stream outputting data         264...
The throughput is          33 cycles
AXI-Stream inputting data         265...
AXI-Stream outputting data         265...
The throughput is          33 cycles
AXI-Stream inputting data         266...
AXI-Stream outputting data         266...
The throughput is          33 cycles
AXI-Stream inputting data         267...
AXI-Stream outputting data         267...
The throughput is          33 cycles
AXI-Stream inputting data         268...
AXI-Stream outputting data         268...
The throughput is          33 cycles
AXI-Stream inputting data         269...
AXI-Stream outputting data         269...
The throughput is          33 cycles
AXI-Stream inputting data         270...
AXI-Stream outputting data         270...
The throughput is          33 cycles
AXI-Stream inputting data         271...
AXI-Stream outputting data         271...
The throughput is          33 cycles
AXI-Stream inputting data         272...
AXI-Stream outputting data         272...
The throughput is          33 cycles
AXI-Stream inputting data         273...
AXI-Stream outputting data         273...
The throughput is          33 cycles
AXI-Stream inputting data         274...
AXI-Stream outputting data         274...
The throughput is          33 cycles
AXI-Stream inputting data         275...
AXI-Stream outputting data         275...
The throughput is          33 cycles
AXI-Stream inputting data         276...
AXI-Stream outputting data         276...
The throughput is          33 cycles
AXI-Stream inputting data         277...
AXI-Stream outputting data         277...
The throughput is          33 cycles
AXI-Stream inputting data         278...
AXI-Stream outputting data         278...
The throughput is          33 cycles
AXI-Stream inputting data         279...
AXI-Stream outputting data         279...
The throughput is          33 cycles
AXI-Stream inputting data         280...
AXI-Stream outputting data         280...
The throughput is          33 cycles
AXI-Stream inputting data         281...
AXI-Stream outputting data         281...
The throughput is          33 cycles
AXI-Stream inputting data         282...
AXI-Stream outputting data         282...
The throughput is          33 cycles
AXI-Stream inputting data         283...
AXI-Stream outputting data         283...
The throughput is          33 cycles
AXI-Stream inputting data         284...
AXI-Stream outputting data         284...
The throughput is          33 cycles
AXI-Stream inputting data         285...
AXI-Stream outputting data         285...
The throughput is          33 cycles
AXI-Stream inputting data         286...
AXI-Stream outputting data         286...
The throughput is          33 cycles
AXI-Stream inputting data         287...
AXI-Stream outputting data         287...
The throughput is          33 cycles
AXI-Stream inputting data         288...
AXI-Stream outputting data         288...
The throughput is          33 cycles
AXI-Stream inputting data         289...
AXI-Stream outputting data         289...
The throughput is          33 cycles
AXI-Stream inputting data         290...
AXI-Stream outputting data         290...
The throughput is          33 cycles
AXI-Stream inputting data         291...
AXI-Stream outputting data         291...
The throughput is          33 cycles
AXI-Stream inputting data         292...
AXI-Stream outputting data         292...
The throughput is          33 cycles
AXI-Stream inputting data         293...
AXI-Stream outputting data         293...
The throughput is          33 cycles
AXI-Stream inputting data         294...
AXI-Stream outputting data         294...
The throughput is          33 cycles
AXI-Stream inputting data         295...
AXI-Stream outputting data         295...
The throughput is          33 cycles
AXI-Stream inputting data         296...
AXI-Stream outputting data         296...
The throughput is          33 cycles
AXI-Stream inputting data         297...
AXI-Stream outputting data         297...
The throughput is          33 cycles
AXI-Stream inputting data         298...
AXI-Stream outputting data         298...
The throughput is          33 cycles
AXI-Stream inputting data         299...
AXI-Stream outputting data         299...
The throughput is          33 cycles
AXI-Stream inputting data         300...
AXI-Stream outputting data         300...
The throughput is          33 cycles
AXI-Stream inputting data         301...
AXI-Stream outputting data         301...
The throughput is          33 cycles
AXI-Stream inputting data         302...
AXI-Stream outputting data         302...
The throughput is          33 cycles
AXI-Stream inputting data         303...
AXI-Stream outputting data         303...
The throughput is          33 cycles
AXI-Stream inputting data         304...
AXI-Stream outputting data         304...
The throughput is          33 cycles
AXI-Stream inputting data         305...
AXI-Stream outputting data         305...
The throughput is          33 cycles
AXI-Stream inputting data         306...
AXI-Stream outputting data         306...
The throughput is          33 cycles
AXI-Stream inputting data         307...
AXI-Stream outputting data         307...
The throughput is          33 cycles
AXI-Stream inputting data         308...
AXI-Stream outputting data         308...
The throughput is          33 cycles
AXI-Stream inputting data         309...
AXI-Stream outputting data         309...
The throughput is          33 cycles
AXI-Stream inputting data         310...
AXI-Stream outputting data         310...
The throughput is          33 cycles
AXI-Stream inputting data         311...
AXI-Stream outputting data         311...
The throughput is          33 cycles
AXI-Stream inputting data         312...
AXI-Stream outputting data         312...
The throughput is          33 cycles
AXI-Stream inputting data         313...
AXI-Stream outputting data         313...
The throughput is          33 cycles
AXI-Stream inputting data         314...
AXI-Stream outputting data         314...
The throughput is          33 cycles
AXI-Stream inputting data         315...
AXI-Stream outputting data         315...
The throughput is          33 cycles
AXI-Stream inputting data         316...
AXI-Stream outputting data         316...
The throughput is          33 cycles
AXI-Stream inputting data         317...
AXI-Stream outputting data         317...
The throughput is          33 cycles
AXI-Stream inputting data         318...
AXI-Stream outputting data         318...
The throughput is          33 cycles
AXI-Stream inputting data         319...
AXI-Stream outputting data         319...
The throughput is          33 cycles
AXI-Stream inputting data         320...
AXI-Stream outputting data         320...
The throughput is          33 cycles
AXI-Stream inputting data         321...
AXI-Stream outputting data         321...
The throughput is          33 cycles
AXI-Stream inputting data         322...
AXI-Stream outputting data         322...
The throughput is          33 cycles
AXI-Stream inputting data         323...
AXI-Stream outputting data         323...
The throughput is          33 cycles
AXI-Stream inputting data         324...
AXI-Stream outputting data         324...
The throughput is          33 cycles
AXI-Stream inputting data         325...
AXI-Stream outputting data         325...
The throughput is          33 cycles
AXI-Stream inputting data         326...
AXI-Stream outputting data         326...
The throughput is          33 cycles
AXI-Stream inputting data         327...
AXI-Stream outputting data         327...
The throughput is          33 cycles
AXI-Stream inputting data         328...
AXI-Stream outputting data         328...
The throughput is          33 cycles
AXI-Stream inputting data         329...
AXI-Stream outputting data         329...
The throughput is          33 cycles
AXI-Stream inputting data         330...
AXI-Stream outputting data         330...
The throughput is          33 cycles
AXI-Stream inputting data         331...
AXI-Stream outputting data         331...
The throughput is          33 cycles
AXI-Stream inputting data         332...
AXI-Stream outputting data         332...
The throughput is          33 cycles
AXI-Stream inputting data         333...
AXI-Stream outputting data         333...
The throughput is          33 cycles
AXI-Stream inputting data         334...
AXI-Stream outputting data         334...
The throughput is          33 cycles
AXI-Stream inputting data         335...
AXI-Stream outputting data         335...
The throughput is          33 cycles
AXI-Stream inputting data         336...
AXI-Stream outputting data         336...
The throughput is          33 cycles
AXI-Stream inputting data         337...
AXI-Stream outputting data         337...
The throughput is          33 cycles
AXI-Stream inputting data         338...
AXI-Stream outputting data         338...
The throughput is          33 cycles
AXI-Stream inputting data         339...
AXI-Stream outputting data         339...
The throughput is          33 cycles
AXI-Stream inputting data         340...
AXI-Stream outputting data         340...
The throughput is          33 cycles
AXI-Stream inputting data         341...
AXI-Stream outputting data         341...
The throughput is          33 cycles
AXI-Stream inputting data         342...
AXI-Stream outputting data         342...
The throughput is          33 cycles
AXI-Stream inputting data         343...
AXI-Stream outputting data         343...
The throughput is          33 cycles
AXI-Stream inputting data         344...
AXI-Stream outputting data         344...
The throughput is          33 cycles
AXI-Stream inputting data         345...
AXI-Stream outputting data         345...
The throughput is          33 cycles
AXI-Stream inputting data         346...
AXI-Stream outputting data         346...
The throughput is          33 cycles
AXI-Stream inputting data         347...
AXI-Stream outputting data         347...
The throughput is          33 cycles
AXI-Stream inputting data         348...
AXI-Stream outputting data         348...
The throughput is          33 cycles
AXI-Stream inputting data         349...
AXI-Stream outputting data         349...
The throughput is          33 cycles
AXI-Stream inputting data         350...
AXI-Stream outputting data         350...
The throughput is          33 cycles
AXI-Stream inputting data         351...
AXI-Stream outputting data         351...
The throughput is          33 cycles
AXI-Stream inputting data         352...
AXI-Stream outputting data         352...
The throughput is          33 cycles
AXI-Stream inputting data         353...
AXI-Stream outputting data         353...
The throughput is          33 cycles
AXI-Stream inputting data         354...
AXI-Stream outputting data         354...
The throughput is          33 cycles
AXI-Stream inputting data         355...
AXI-Stream outputting data         355...
The throughput is          33 cycles
AXI-Stream inputting data         356...
AXI-Stream outputting data         356...
The throughput is          33 cycles
AXI-Stream inputting data         357...
AXI-Stream outputting data         357...
The throughput is          33 cycles
AXI-Stream inputting data         358...
AXI-Stream outputting data         358...
The throughput is          33 cycles
AXI-Stream inputting data         359...
AXI-Stream outputting data         359...
The throughput is          33 cycles
AXI-Stream inputting data         360...
AXI-Stream outputting data         360...
The throughput is          33 cycles
AXI-Stream inputting data         361...
AXI-Stream outputting data         361...
The throughput is          33 cycles
AXI-Stream inputting data         362...
AXI-Stream outputting data         362...
The throughput is          33 cycles
AXI-Stream inputting data         363...
AXI-Stream outputting data         363...
The throughput is          33 cycles
AXI-Stream inputting data         364...
AXI-Stream outputting data         364...
The throughput is          33 cycles
AXI-Stream inputting data         365...
AXI-Stream outputting data         365...
The throughput is          33 cycles
AXI-Stream inputting data         366...
AXI-Stream outputting data         366...
The throughput is          33 cycles
AXI-Stream inputting data         367...
AXI-Stream outputting data         367...
The throughput is          33 cycles
AXI-Stream inputting data         368...
AXI-Stream outputting data         368...
The throughput is          33 cycles
AXI-Stream inputting data         369...
AXI-Stream outputting data         369...
The throughput is          33 cycles
AXI-Stream inputting data         370...
AXI-Stream outputting data         370...
The throughput is          33 cycles
AXI-Stream inputting data         371...
AXI-Stream outputting data         371...
The throughput is          33 cycles
AXI-Stream inputting data         372...
AXI-Stream outputting data         372...
The throughput is          33 cycles
AXI-Stream inputting data         373...
AXI-Stream outputting data         373...
The throughput is          33 cycles
AXI-Stream inputting data         374...
AXI-Stream outputting data         374...
The throughput is          33 cycles
AXI-Stream inputting data         375...
AXI-Stream outputting data         375...
The throughput is          33 cycles
AXI-Stream inputting data         376...
AXI-Stream outputting data         376...
The throughput is          33 cycles
AXI-Stream inputting data         377...
AXI-Stream outputting data         377...
The throughput is          33 cycles
AXI-Stream inputting data         378...
AXI-Stream outputting data         378...
The throughput is          33 cycles
AXI-Stream inputting data         379...
AXI-Stream outputting data         379...
The throughput is          33 cycles
AXI-Stream inputting data         380...
AXI-Stream outputting data         380...
The throughput is          33 cycles
AXI-Stream inputting data         381...
AXI-Stream outputting data         381...
The throughput is          33 cycles
AXI-Stream inputting data         382...
AXI-Stream outputting data         382...
The throughput is          33 cycles
AXI-Stream inputting data         383...
AXI-Stream outputting data         383...
The throughput is          33 cycles
AXI-Stream inputting data         384...
AXI-Stream outputting data         384...
The throughput is          33 cycles
AXI-Stream inputting data         385...
AXI-Stream outputting data         385...
The throughput is          33 cycles
AXI-Stream inputting data         386...
AXI-Stream outputting data         386...
The throughput is          33 cycles
AXI-Stream inputting data         387...
AXI-Stream outputting data         387...
The throughput is          33 cycles
AXI-Stream inputting data         388...
AXI-Stream outputting data         388...
The throughput is          33 cycles
AXI-Stream inputting data         389...
AXI-Stream outputting data         389...
The throughput is          33 cycles
AXI-Stream inputting data         390...
AXI-Stream outputting data         390...
The throughput is          33 cycles
AXI-Stream inputting data         391...
AXI-Stream outputting data         391...
The throughput is          33 cycles
AXI-Stream inputting data         392...
AXI-Stream outputting data         392...
The throughput is          33 cycles
AXI-Stream inputting data         393...
AXI-Stream outputting data         393...
The throughput is          33 cycles
AXI-Stream inputting data         394...
AXI-Stream outputting data         394...
The throughput is          33 cycles
AXI-Stream inputting data         395...
AXI-Stream outputting data         395...
The throughput is          33 cycles
AXI-Stream inputting data         396...
AXI-Stream outputting data         396...
The throughput is          33 cycles
AXI-Stream inputting data         397...
AXI-Stream outputting data         397...
The throughput is          33 cycles
AXI-Stream inputting data         398...
AXI-Stream outputting data         398...
The throughput is          33 cycles
AXI-Stream inputting data         399...
AXI-Stream outputting data         399...
The throughput is          33 cycles
AXI-Stream inputting data         400...
AXI-Stream outputting data         400...
The throughput is          33 cycles
AXI-Stream inputting data         401...
AXI-Stream outputting data         401...
The throughput is          33 cycles
AXI-Stream inputting data         402...
AXI-Stream outputting data         402...
The throughput is          33 cycles
AXI-Stream inputting data         403...
AXI-Stream outputting data         403...
The throughput is          33 cycles
AXI-Stream inputting data         404...
AXI-Stream outputting data         404...
The throughput is          33 cycles
AXI-Stream inputting data         405...
AXI-Stream outputting data         405...
The throughput is          33 cycles
AXI-Stream inputting data         406...
AXI-Stream outputting data         406...
The throughput is          33 cycles
AXI-Stream inputting data         407...
AXI-Stream outputting data         407...
The throughput is          33 cycles
AXI-Stream inputting data         408...
AXI-Stream outputting data         408...
The throughput is          33 cycles
AXI-Stream inputting data         409...
AXI-Stream outputting data         409...
The throughput is          33 cycles
AXI-Stream inputting data         410...
AXI-Stream outputting data         410...
The throughput is          33 cycles
AXI-Stream inputting data         411...
AXI-Stream outputting data         411...
The throughput is          33 cycles
AXI-Stream inputting data         412...
AXI-Stream outputting data         412...
The throughput is          33 cycles
AXI-Stream inputting data         413...
AXI-Stream outputting data         413...
The throughput is          33 cycles
AXI-Stream inputting data         414...
AXI-Stream outputting data         414...
The throughput is          33 cycles
AXI-Stream inputting data         415...
AXI-Stream outputting data         415...
The throughput is          33 cycles
AXI-Stream inputting data         416...
AXI-Stream outputting data         416...
The throughput is          33 cycles
AXI-Stream inputting data         417...
AXI-Stream outputting data         417...
The throughput is          33 cycles
AXI-Stream inputting data         418...
AXI-Stream outputting data         418...
The throughput is          33 cycles
AXI-Stream inputting data         419...
AXI-Stream outputting data         419...
The throughput is          33 cycles
AXI-Stream inputting data         420...
AXI-Stream outputting data         420...
The throughput is          33 cycles
AXI-Stream inputting data         421...
AXI-Stream outputting data         421...
The throughput is          33 cycles
AXI-Stream inputting data         422...
AXI-Stream outputting data         422...
The throughput is          33 cycles
AXI-Stream inputting data         423...
AXI-Stream outputting data         423...
The throughput is          33 cycles
AXI-Stream inputting data         424...
AXI-Stream outputting data         424...
The throughput is          33 cycles
AXI-Stream inputting data         425...
AXI-Stream outputting data         425...
The throughput is          33 cycles
AXI-Stream inputting data         426...
AXI-Stream outputting data         426...
The throughput is          33 cycles
AXI-Stream inputting data         427...
AXI-Stream outputting data         427...
The throughput is          33 cycles
AXI-Stream inputting data         428...
AXI-Stream outputting data         428...
The throughput is          33 cycles
AXI-Stream inputting data         429...
AXI-Stream outputting data         429...
The throughput is          33 cycles
AXI-Stream inputting data         430...
AXI-Stream outputting data         430...
The throughput is          33 cycles
AXI-Stream inputting data         431...
AXI-Stream outputting data         431...
The throughput is          33 cycles
AXI-Stream inputting data         432...
AXI-Stream outputting data         432...
The throughput is          33 cycles
AXI-Stream inputting data         433...
AXI-Stream outputting data         433...
The throughput is          33 cycles
AXI-Stream inputting data         434...
AXI-Stream outputting data         434...
The throughput is          33 cycles
AXI-Stream inputting data         435...
AXI-Stream outputting data         435...
The throughput is          33 cycles
AXI-Stream inputting data         436...
AXI-Stream outputting data         436...
The throughput is          33 cycles
AXI-Stream inputting data         437...
AXI-Stream outputting data         437...
The throughput is          33 cycles
AXI-Stream inputting data         438...
AXI-Stream outputting data         438...
The throughput is          33 cycles
AXI-Stream inputting data         439...
AXI-Stream outputting data         439...
The throughput is          33 cycles
AXI-Stream inputting data         440...
AXI-Stream outputting data         440...
The throughput is          33 cycles
AXI-Stream inputting data         441...
AXI-Stream outputting data         441...
The throughput is          33 cycles
AXI-Stream inputting data         442...
AXI-Stream outputting data         442...
The throughput is          33 cycles
AXI-Stream inputting data         443...
AXI-Stream outputting data         443...
The throughput is          33 cycles
AXI-Stream inputting data         444...
AXI-Stream outputting data         444...
The throughput is          33 cycles
AXI-Stream inputting data         445...
AXI-Stream outputting data         445...
The throughput is          33 cycles
AXI-Stream inputting data         446...
AXI-Stream outputting data         446...
The throughput is          33 cycles
AXI-Stream inputting data         447...
AXI-Stream outputting data         447...
The throughput is          33 cycles
AXI-Stream inputting data         448...
AXI-Stream outputting data         448...
The throughput is          33 cycles
AXI-Stream inputting data         449...
AXI-Stream outputting data         449...
The throughput is          33 cycles
AXI-Stream inputting data         450...
AXI-Stream outputting data         450...
The throughput is          33 cycles
AXI-Stream inputting data         451...
AXI-Stream outputting data         451...
The throughput is          33 cycles
AXI-Stream inputting data         452...
AXI-Stream outputting data         452...
The throughput is          33 cycles
AXI-Stream inputting data         453...
AXI-Stream outputting data         453...
The throughput is          33 cycles
AXI-Stream inputting data         454...
AXI-Stream outputting data         454...
The throughput is          33 cycles
AXI-Stream inputting data         455...
AXI-Stream outputting data         455...
The throughput is          33 cycles
AXI-Stream inputting data         456...
AXI-Stream outputting data         456...
The throughput is          33 cycles
AXI-Stream inputting data         457...
AXI-Stream outputting data         457...
The throughput is          33 cycles
AXI-Stream inputting data         458...
AXI-Stream outputting data         458...
The throughput is          33 cycles
AXI-Stream inputting data         459...
AXI-Stream outputting data         459...
The throughput is          33 cycles
AXI-Stream inputting data         460...
AXI-Stream outputting data         460...
The throughput is          33 cycles
AXI-Stream inputting data         461...
AXI-Stream outputting data         461...
The throughput is          33 cycles
AXI-Stream inputting data         462...
AXI-Stream outputting data         462...
The throughput is          33 cycles
AXI-Stream inputting data         463...
AXI-Stream outputting data         463...
The throughput is          33 cycles
AXI-Stream inputting data         464...
AXI-Stream outputting data         464...
The throughput is          33 cycles
AXI-Stream inputting data         465...
AXI-Stream outputting data         465...
The throughput is          33 cycles
AXI-Stream inputting data         466...
AXI-Stream outputting data         466...
The throughput is          33 cycles
AXI-Stream inputting data         467...
AXI-Stream outputting data         467...
The throughput is          33 cycles
AXI-Stream inputting data         468...
AXI-Stream outputting data         468...
The throughput is          33 cycles
AXI-Stream inputting data         469...
AXI-Stream outputting data         469...
The throughput is          33 cycles
AXI-Stream inputting data         470...
AXI-Stream outputting data         470...
The throughput is          33 cycles
AXI-Stream inputting data         471...
AXI-Stream outputting data         471...
The throughput is          33 cycles
AXI-Stream inputting data         472...
AXI-Stream outputting data         472...
The throughput is          33 cycles
AXI-Stream inputting data         473...
AXI-Stream outputting data         473...
The throughput is          33 cycles
AXI-Stream inputting data         474...
AXI-Stream outputting data         474...
The throughput is          33 cycles
AXI-Stream inputting data         475...
AXI-Stream outputting data         475...
The throughput is          33 cycles
AXI-Stream inputting data         476...
AXI-Stream outputting data         476...
The throughput is          33 cycles
AXI-Stream inputting data         477...
AXI-Stream outputting data         477...
The throughput is          33 cycles
AXI-Stream inputting data         478...
AXI-Stream outputting data         478...
The throughput is          33 cycles
AXI-Stream inputting data         479...
AXI-Stream outputting data         479...
The throughput is          33 cycles
AXI-Stream inputting data         480...
AXI-Stream outputting data         480...
The throughput is          33 cycles
AXI-Stream inputting data         481...
AXI-Stream outputting data         481...
The throughput is          33 cycles
AXI-Stream inputting data         482...
AXI-Stream outputting data         482...
The throughput is          33 cycles
AXI-Stream inputting data         483...
AXI-Stream outputting data         483...
The throughput is          33 cycles
AXI-Stream inputting data         484...
AXI-Stream outputting data         484...
The throughput is          33 cycles
AXI-Stream inputting data         485...
AXI-Stream outputting data         485...
The throughput is          33 cycles
AXI-Stream inputting data         486...
AXI-Stream outputting data         486...
The throughput is          33 cycles
AXI-Stream inputting data         487...
AXI-Stream outputting data         487...
The throughput is          33 cycles
AXI-Stream inputting data         488...
AXI-Stream outputting data         488...
The throughput is          33 cycles
AXI-Stream inputting data         489...
AXI-Stream outputting data         489...
The throughput is          33 cycles
AXI-Stream inputting data         490...
AXI-Stream outputting data         490...
The throughput is          33 cycles
AXI-Stream inputting data         491...
AXI-Stream outputting data         491...
The throughput is          33 cycles
AXI-Stream inputting data         492...
AXI-Stream outputting data         492...
The throughput is          33 cycles
AXI-Stream inputting data         493...
AXI-Stream outputting data         493...
The throughput is          33 cycles
AXI-Stream inputting data         494...
AXI-Stream outputting data         494...
The throughput is          33 cycles
AXI-Stream inputting data         495...
AXI-Stream outputting data         495...
The throughput is          33 cycles
AXI-Stream inputting data         496...
AXI-Stream outputting data         496...
The throughput is          33 cycles
AXI-Stream inputting data         497...
AXI-Stream outputting data         497...
The throughput is          33 cycles
AXI-Stream inputting data         498...
AXI-Stream outputting data         498...
The throughput is          33 cycles
AXI-Stream inputting data         499...
AXI-Stream outputting data         499...
The throughput is          33 cycles
AXI-Stream inputting data         500...
AXI-Stream outputting data         500...
The throughput is          33 cycles
AXI-Stream inputting data         501...
AXI-Stream outputting data         501...
The throughput is          33 cycles
AXI-Stream inputting data         502...
AXI-Stream outputting data         502...
The throughput is          33 cycles
AXI-Stream inputting data         503...
AXI-Stream outputting data         503...
The throughput is          33 cycles
AXI-Stream inputting data         504...
AXI-Stream outputting data         504...
The throughput is          33 cycles
AXI-Stream inputting data         505...
AXI-Stream outputting data         505...
The throughput is          33 cycles
AXI-Stream inputting data         506...
AXI-Stream outputting data         506...
The throughput is          33 cycles
AXI-Stream inputting data         507...
AXI-Stream outputting data         507...
The throughput is          33 cycles
AXI-Stream inputting data         508...
AXI-Stream outputting data         508...
The throughput is          33 cycles
AXI-Stream inputting data         509...
AXI-Stream outputting data         509...
The throughput is          33 cycles
AXI-Stream inputting data         510...
AXI-Stream outputting data         510...
The throughput is          33 cycles
AXI-Stream inputting data         511...
AXI-Stream outputting data         511...
The throughput is          33 cycles
AXI-Stream inputting data         512...
AXI-Stream outputting data         512...
The throughput is          33 cycles
AXI-Stream inputting data         513...
AXI-Stream outputting data         513...
The throughput is          33 cycles
AXI-Stream inputting data         514...
AXI-Stream outputting data         514...
The throughput is          33 cycles
AXI-Stream inputting data         515...
AXI-Stream outputting data         515...
The throughput is          33 cycles
AXI-Stream inputting data         516...
AXI-Stream outputting data         516...
The throughput is          33 cycles
AXI-Stream inputting data         517...
AXI-Stream outputting data         517...
The throughput is          33 cycles
AXI-Stream inputting data         518...
AXI-Stream outputting data         518...
The throughput is          33 cycles
AXI-Stream inputting data         519...
AXI-Stream outputting data         519...
The throughput is          33 cycles
AXI-Stream inputting data         520...
AXI-Stream outputting data         520...
The throughput is          33 cycles
AXI-Stream inputting data         521...
AXI-Stream outputting data         521...
The throughput is          33 cycles
AXI-Stream inputting data         522...
AXI-Stream outputting data         522...
The throughput is          33 cycles
AXI-Stream inputting data         523...
AXI-Stream outputting data         523...
The throughput is          33 cycles
AXI-Stream inputting data         524...
AXI-Stream outputting data         524...
The throughput is          33 cycles
AXI-Stream inputting data         525...
AXI-Stream outputting data         525...
The throughput is          33 cycles
AXI-Stream inputting data         526...
AXI-Stream outputting data         526...
The throughput is          33 cycles
AXI-Stream inputting data         527...
AXI-Stream outputting data         527...
The throughput is          33 cycles
AXI-Stream inputting data         528...
AXI-Stream outputting data         528...
The throughput is          33 cycles
AXI-Stream inputting data         529...
AXI-Stream outputting data         529...
The throughput is          33 cycles
AXI-Stream inputting data         530...
AXI-Stream outputting data         530...
The throughput is          33 cycles
AXI-Stream inputting data         531...
AXI-Stream outputting data         531...
The throughput is          33 cycles
AXI-Stream inputting data         532...
AXI-Stream outputting data         532...
The throughput is          33 cycles
AXI-Stream inputting data         533...
AXI-Stream outputting data         533...
The throughput is          33 cycles
AXI-Stream inputting data         534...
AXI-Stream outputting data         534...
The throughput is          33 cycles
AXI-Stream inputting data         535...
AXI-Stream outputting data         535...
The throughput is          33 cycles
AXI-Stream inputting data         536...
AXI-Stream outputting data         536...
The throughput is          33 cycles
